Mon May  3 17:11:59 2021    C:\Users\piyus\AppData\Local\Programs\Python\Python38\output.prof

         193221 function calls (189531 primitive calls) in 0.593 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\cycler.py:138(keys)
        1    0.000    0.000    0.397    0.397 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\IPython\core\pylabtools.py:97(print_figure)
        1    0.000    0.000    0.397    0.397 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\IPython\core\pylabtools.py:248(<lambda>)
        5    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\zmq\sugar\socket.py:357(send)
        4    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\zmq\utils\jsonapi.py:31(dumps)
        5    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
        5    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\iostream.py:197(schedule)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\iostream.py:209(send_multipart)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\iostream.py:262(send_multipart)
        2    0.000    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\iostream.py:337(flush)
        4    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:148(utcnow)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:217(msg_header)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:223(extract_header)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:511(msg_id)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:564(msg_header)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:567(msg)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:586(sign)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:601(serialize)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:742(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\session.py:660(send)
        4    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\hmac.py:94(update)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\hmac.py:98(copy)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\hmac.py:111(_current)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\hmac.py:130(hexdigest)
        2    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\jsonutil.py:31(_ensure_tzinfo)
        2    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\jupyter_client\jsonutil.py:84(date_default)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\jsonutil.py:49(encode_images)
      7/1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\jsonutil.py:109(json_clean)
        1    0.000    0.000    0.001    0.001 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\zmqshell.py:77(_flush_streams)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\zmqshell.py:87(_hooks)
        1    0.000    0.000    0.001    0.001 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\ipykernel\zmqshell.py:94(publish)
       81    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\multiarray.py:634(result_type)
      340    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\multiarray.py:706(dot)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\multiarray.py:990(unravel_index)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
      340    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\numeric.py:1816(isscalar)
       16    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\shape_base.py:20(_atleast_1d_dispatcher)
       16    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\shape_base.py:24(atleast_1d)
       77    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\shape_base.py:208(_arrays_for_stack_dispatcher)
       16    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\shape_base.py:219(_vhstack_dispatcher)
       16    0.000    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\shape_base.py:286(hstack)
      132    0.001    0.000    0.005    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:39(_wrapit)
1236/1235    0.001    0.000    0.007    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_asarray.py:14(asarray)
      609    0.001    0.000    0.003    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_asarray.py:86(asanyarray)
      274    0.001    0.000    0.007    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     1422    0.001    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     1422    0.005    0.000    0.016    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       88    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:194(_reshape_dispatcher)
       88    0.000    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:835(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:839(sort)
       42    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:1812(_nonzero_dispatcher)
       42    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:1816(nonzero)
       42    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2029(_clip_dispatcher)
       42    0.000    0.000    0.004    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2033(clip)
      156    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2245(_any_dispatcher)
      156    0.000    0.000    0.003    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2249(any)
       17    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2333(_all_dispatcher)
       17    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2337(all)
        2    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2414(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2418(cumsum)
       40    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2486(_ptp_dispatcher)
       40    0.000    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2490(ptp)
      627    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2584(_amax_dispatcher)
      627    0.001    0.000    0.008    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
      622    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2709(_amin_dispatcher)
      622    0.001    0.000    0.008    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
       86    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:3071(_ndim_dispatcher)
       86    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:3075(ndim)
      200    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:3164(_around_dispatcher)
      100    0.000    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:3168(around)
      100    0.000    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\fromnumeric.py:3628(round_)
      251    0.000    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:37(_amax)
      151    0.000    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:41(_amin)
       42    0.000    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:45(_sum)
        3    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:53(_any)
        5    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:56(_all)
       84    0.001    0.000    0.002    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:72(_clip_dep_is_scalar_nan)
       84    0.000    0.000    0.000    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:82(_clip_dep_is_byte_swapped)
       42    0.001    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:87(_clip_dep_invoke_with_casting)
       42    0.000    0.000    0.003    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:106(_clip)
       40    0.000    0.000    0.001    0.000 c:\users\piyus\appdata\local\programs\python\python38\lib\site-packages\numpy\core\_methods.py:245(_ptp)
       88    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(reshape)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
